date,title,press,reporter,content,summary,sentiment
2021-01-17,이재명 “민주당에 재난지원금 관련 공식입장 요청…당론 따를 것”,hankyoreh,정환봉 기자 [email],"이재명 경기도지사가 더불어민주당에 지방정부의 재난지원금 지급 여부 및 방식 등에 대한 공식 입장을 요청했다고 17일 밝혔다. 
이 지사는 이날 자신의 페이스북에 “재난지원금을 둘러싼 민주당 내 활발한 논의 또한 자연스러운 일이고, 당론이 정해지지 않는 한 자유로운 토론과 입장개진, 자치정부의 자율적 정책 결정과 집행은 존중되어야 한다”며 “당원의 한사람으로서 당에 지방정부의 재난지원금 지급 여부, 지급방식, 지급대상, 지급 시기 등에 대한 당의 공식입장을 요청했고, 당 지도부에서 이를 받아들여 신속히 입장을 정리해주시기로 했다”고 적었다. 이 지사는 설 연휴 이전에 경기도 차원의 2차 재난기본소득 10만원을 3개월이 지나면 소멸하는 지역 화폐나 신용카드 포인트로 보편 지급할 계획이다. 하지만 민주당 내에서는 경기도의 재난기본소득 지급이 방역에 혼선을 줄 수 있다며 반대하는 주장이 나오기도 했다. 
이 지사는 이같은 분위기를 의식한 듯 “당내 논의에 따라 합리적인 당론이 정해지면 경기도 정책 결정과 집행과정에 충분히 반영할 것”이라며 “내일(18일) 예정했던 재난지원금 관련 기자회견 취소는 당의 의사결정과정에 대한 당연한 존중의 결과다. 또한 경기도의 기자회견 일정이 확정된 후 공개된 문재인 대통령님의 신년기자회견에 집중하는 것도 중요한 일이다”고 밝혔다. 경기도는 애초 18일 2차 재난기본소득 지급 계획을 발표하려고 했으나, 이날 기자회견을 연기했다. 
또 이 지사는 “당내 정책경쟁과 당원 간 토론을 분열과 갈등으로 규정하고 갈라치기 하는 어떤 정략적 시도도 결코 성공할 수 없을 것으로 생각한다”며 재난기본소득을 둘러 싼 논쟁이 당내 갈등이 아니라는 점을 거듭 강조했다. ","이재명 경기도지사가 더불어민주당에 지방정부의 재난지원금 지급 여부 및 방식 등에 대한 공식 입장을 요청했으며, 더불어민주당 내에선 경기도의 재난기본소득 지급이 방역에 혼선을 줄 수 있다며 반대하는 주장이 나왔으나 그는 당 내부의 정책경쟁과 당원 간 토론을 분열과 갈등으로 규정하고 갈라치기 하는 어떤 정략적 시도도 결코 성공할 수 없을 것이라고 말했다.",0.043542106
2021-01-06,유승민 “전국민 재난지원금은 선거 앞둔 매표행위”,hankyoreh, 노현웅 기자 [email],"유승민 전 의원이 정부·여당이 군불을 떼는 4차 재난지원금 지급 논의에 대해 “선거를 앞둔 매표 행위”라고 강하게 비난했다.
 유 전 의원은 6일 자신의 페이스북에 “서울, 부산시장 보궐선거가 다가오자 또 악성 포퓰리즘이 고개를 내밀고 있다”며 “전국민 재난지원금은 공정하지도 정의롭지도 않고, 경제정책으로서도 열등한 정책”이라고 적었다.  그는 “전국민에게 똑같은 돈을 지급하니까 얼핏 평등하고 공정할 것 같은 착각을 일으키지만, 끼니를 걱정해야 할 실업자, 수개월째 임대료가 밀린 자영업자 가족에게 100만원은 너무나도 절실한 돈이지만, 고소득층 가족에게 그 돈은 없어도 그만인 공돈”이라며 “같은 100만원이 너무나 소중한 분들과 그 100만원 없어도 지장 없는 분들 사이에서 과연 공정과 정의란 무엇인가”라고 되물었다. 그러면서 “소비성향이 높을 수밖에 없는 저소득층은 100만원을 받아 대부분 소비에 쓸 것이나, 고소득층에게 100만원은 저축으로 갈 가능성이 높다”며 정책 효과 역시 낮을 수밖에 없다고 짚었다.
 이어 유 전 의원은 “고소득층에게 줄 100만원을 저소득층 가족에게 보태줘서 100만원을 두 번 줄 수 있다면 그게 더 공정하고 정의로운 것”이라며 “부자는 세금을 더 내고 가난한 사람은 덜 내는 것, 국가의 도움이 꼭 필요한 사람을 국민 세금으로 돕는 것, 이것이 사회복지의 철학이고 원리”라고 강조했다.
 앞서 더불어민주당 주요 인사들은 잇따라 전국민 재난지원금을 언급하며 정치 현안으로 부각시켰다. 이낙연 민주당 대표는 지난 4일 <한국방송> 인터뷰에서 “코로나가 진정되고 ‘경기를 진작해야 한다’ 할 때는 전국민 지원 방안도 검토할 수 있다”고 언급했다. 3차 대유행이 어느 정도 진정세를 보이면 지급을 검토하겠다는 뜻인데, 공교롭게 오는 4월 보궐선거와 시기가 겹친다. 이어 홍익표 민주당 정책위원회 의장도 5일 <한국방송> 라디오에서 “‘전국민 지급이 필요한 시점’이라 한다면 적극적으로 논의할 생각은 있다”고 말했다. 정세균 국무총리도 지난 4일 <문화방송> ‘100분 토론’에서 “재난지원금은 가능한 차등 지원이 옳다”면서도 “코로나 상황을 보면 월급 등에서 피해를 본 국민이 많다. 앞으로 (추이를) 보면서 꼭 필요한 정책을 실행해야 한다”고 말해, 전국민 재난지원금 검토 가능성을 내비쳤다. 이에 국민의힘 지도부는 “선거용 재난지원금 카드를 또 꺼내드는 것 아니냐”며 불편한 심기를 비친 바 있다.",유승민 전 의원은 4차 재난지원금 지급 논의에 대해 선거 앞두고 매표 행위라고 강하게 비판하였으며 국민의힘 지도부는 재난금 카드를 꺼내며 불편한 심기를 꺼내기를 바쳤다.,0.041407265
2021-01-18,문 대통령 “4차 재난지원금 논하기는 이른 시기”,hankyoreh,노현웅 기자 [email],"문재인 대통령은 여권 내부에서도 견해가 엇갈리는 재난지원금 보편·선별지급 논란에 대해 양자택일할 수 없는 문제라며 “경제 상황에 따라 적절한 방식을 선택할 문제”라고 말했다. 여권에서 논의되는 이익공유제에 대해서는 정부가 인센티브를 제공하는 방식을 고민할 수 있을 것이라고 말했다.
문 대통령은 18일 청와대에서 진행된 새해맞이 기자회견에서 “4차 재난지원금 지급 여부와 방식 놓고 보편·선별 논의가 분분하다”는 질문에 “재난지원금은 보편이냐 선별이냐 그렇게 나눌 수 없다고 생각한다. 당시 경제 상황에 맞춰 가장 적절한 방식을 선택할 문제”라고 잘라 말했다.
이어 문 대통령은 1~3차 재난지원금을 예로 들어 상황에 맞는 정책 해법을 고민해야 한다고 강조했다. 문 대통령은 “1차 재난지원금은 선별에 필요한 행정시간 줄이고 최대한 빨리 신속하게 지급하고 또 국민들에게 위로하는 목적까지 겸해 보편 지원을 했다”며 “그러나 2차, 3차 재난지원금은 주로 피해입는 대상들을 선별하는데 많은 행정시간이 소요되지 않는다는 자신이 생겨 맞춤형으로 선별 지원을 했다. 한정된 재원으로 피해를 많이 입는 분들에게 두텁게 지원하기 위해서는 그것(선별지급)이 보다 더 적절한 방식이라고 생각한다”고 말했다.
일각에서 제기되는 4차 재난지원금에 대해서는 “아직은 이른 이야기”라면서도 가능성을 열어뒀다. 문 대통령은 “지금은 3차 재난지원금 지급하고 있는 중이고, 4차 재난지원금 지급할 경우에는 부득이 추경으로 하게 되고 적자국채를 발행할 수밖에 없는데, 지금 2021년도 본예산이 이제 막 집행되기 시작된 단계에 4차 재난지원금을 말하기에는 정말 너무나 이른 시기라고 생각한다”면서도 “다만 코로나 3차 유행으로 인한 소상공인·자영업자·고용취약계층 이런 분들의 피해가 크고 장기화되고 있기 때문에 3차 재난지원금으로 부족하다면 그때 가서 4차 재난지원금을 논의해야 할 것”이라고 말했다. 그러면서 “소상공인 자영업자들의 피해가 지속된다면 당연히 그분들에게 더욱 더 두텁게 지원하는 선별지원의 형태가 맞다고 생각하지만, 코로나 상황이 거의 진정이 돼 본격적인 소비 진작 등이 필요하다면 보편지원금도 생각할 수 있다”고 덧붙였다.
이낙연 더불어민주당 대표가 제안한 이익공유제에 대해서는 취지에 동의한다며 민간의 자발성을 뒷받침하기 위해 인센티브를 제공하는 방식을 제안했다. 문 대통령은 “코로나 때문에 피해를 입는 소상공인 자영업자 취약계층 있는 반면, 코로나 승자도 있다. 코로나 상황에서 오히려 더 기업성적 좋아지고 돈을 버는 기업들도 있다”며 “그런 기업들이 출연해서 기금 만들어서 코로나 때문에 코로나 때문에 고통받는 소상공인 자영업자 도울 수 있다면 대단히 좋은 일”이라고 말했다. 문 대통령은 이어 “다만 그것을 제도화 해서 정부가 강제할 수는 없는 것”이라며 “코로나 시대의 오히려 더 돈을 버는 기업들이 피해 입는 대상들을 돕는 자발적인 운동 일어나고, 그 운동에 대해 정부가 강력한 인센티브 제공하는 건 매우 바람직하다고 생각한다”고 말했다.","문재인 대통령은 여권 내부에서도 견해가 엇갈리는 재난지원금 보편·선별지급 논란에 대해 양자택일할 수 없는 문제라며 경제 상황에 맞는 상황에 맞는 정책 해법을 고민해야 한다고 강조하고, 여권에서 논의되는 이익공유제에 대해서는 정부가 인센티브를 제공하는 방식을 고민할 수 있을 것이라고 보시며, 겨울에는 코로나 3차 유행으로 인한 소상공인·자영업자·고용취약계층 이런 분들의 피해가 크고 장기화되고 있기 때문에 3차 재난지원금으로 부족하다면 그때 가서 4차 재난지원금을 논의해야 할 것이라고 말했다.",0.046376295
2021-01-05,3차 재난지원금 지급도 전에…‘전국민 지원금’ 불지핀 여당,hankyoreh,김원철 노현웅 홍용덕 기자 [email],"선거를 앞두고 ‘전국민 재난지원금’ 이슈로 또 한차례 논란이 일 것으로 보인다. 더불어민주당 주요 인사들이 새해에 잇따라 ‘전국민 재난지원금 보편지급’을 언급하고 나섰다. 국민의힘은 “선거용”이라고 비판하면서도 곤혹스러워하는 눈치다.
홍익표 민주당 정책위원회 의장은 5일 <한국방송>(KBS) 라디오 인터뷰에서 “코로나 상황이 조금 더 완화되면서 경기회복과 관련돼 ‘보편적 지급이 필요하다, 전국민 지급이 필요한 시점’이라 한다면 적극적으로 논의할 생각은 있다”고 말했다. 전날 방송에서 “코로나가 진정되고 ‘경기를 진작해야 한다’ 할 때는 전국민 지원 방안도 검토할 수 있다”고 한 이낙연 대표의 발언을 이어받은 모양새다.
정세균 국무총리도 4일 밤 <문화방송>(MBC) ‘100분 토론―2021년 총리에게 묻는다’에서 “재난지원금은 가능한 차등 지원이 옳다”면서도 “코로나 상황을 보면 월급 등에서 피해를 본 국민이 많다. 앞으로 (추이를) 보면서 꼭 필요한 정책을 실행해야 한다”고 말해, 전국민 재난지원금 검토 가능성을 내비쳤다. 꾸준히 전국민 재난지원금 지급을 주장해온 이재명 경기지사는 4일 정부와 300명 국회의원 전원에게 편지를 보내 재난지원금 보편지급을 거듭 촉구했다.
그러나 강도 높은 거리두기와 소비 진작을 염두에 둔 재난지원금 전국민 지급은 모순된다. 또 ‘선거용’이라는 지적에서 자유롭지 않다. 이낙연 대표도 이를 의식한 듯 “코로나19가 한창 퍼지고 있는데 ‘소비하라’고 하면 자칫 방역에 나쁜 영향을 줄 수 있다. 확산세가 잦아들 때가 (전국민 재난지원금) 지급 시점으로 적절해 보인다”며 여지를 뒀다. 5일에야 피해 업종과 고용 취약층에 대한 3차 재난지원금 지출안이 국무회의에서 의결됐는데, 이 지원금이 지급되기도 전에 또다시 ‘전국민 지원금’ 얘기를 꺼낸 것도 비판을 받을 소지가 있다. 좀 더 종합적이고 체계적인 대책을 통해 피해·소외 계층 지원에 더 집중해야 한다는 목소리도 커지고 있다.
야당은 곤혹스러운 처지다. 4월 보궐선거를 앞두고 전국민 지급이 이뤄지면, 야당 입장에선 최악의 선거 시나리오가 현실화될 수 있다고 보기 때문이다. 그렇다고 공개적으로 반대하기도 어렵다. 국민의힘은 정책 결정의 즉흥성과 비일관성을 비판하는 데 주력하고 있다. 김종인 국민의힘 비상대책위원장은 이날 당 정책워크숍에서 “여당이 최근 갑작스럽게 코로나 재난지원금을 전국민에게 줘야 하나라는 말을 끄집어내고 있다”며 “지난 예산 국회 때 ‘코로나 재난지원금을 예산에 확보하자’고 이야기했는데, 겨우 3조원 확보해놓고 이제 와서 추경 이야기를 한다”고 지적했다. 이종배 국민의힘 정책위 의장도 원내-법사위원 간담회에서 “우리 당은 소상공인을 위해 최대 500만원까지 직접지원하자고 했지만, 정부·여당은 수용하지 않았다. 당리당략으로 선거용 돈 풀기를 하겠다는 건 관권선거이자 금권선거”라고 목소리를 높였다.","더불어민주당 주요 인사들이 새해에 잇따라 ‘전국민 재난지원금 보편지급’을 언급하고 나섰는데 국민의힘은 “선거용”이라고 비판하면서도 곤혹스러워하는 눈치케이스홍익표 민주당 정책위원회 의장은 5일 <한국방송>(KBS) 라디오 인터뷰에서 “코로나 상황이 조금 더 완화되면서 경기회복과 관련돼 ‘보편적 지급이 필요하다, 전국민 지급이 필요한 시점’이라 한다면 적극적으로 논의할 생각은 있다고 말했다.",0.034851771
2021-02-04,강은미 “성추행 사건 거듭 사과”…재난연대세·전국민 재난지원금 제안,hankyoreh,정환봉 기자 [email],"강은미 정의당 원내대표가 4일 국회 비교섭단체 대표 연설에서 김종철 전 대표의 성추행 사건을 사과하고 오는 4월 서울·부산시장 보궐선거 무공천 방침을 거듭 밝혔다. 또 코로나19 불평등 해소를 위해 추가적인 전국민 보편적 재난지원금 지급과 코로나19 손실보상 등을 제안했다.
강 원내대표는 이날 연설에서 “정의당 전 대표 성추행 사건으로 실망을 드려 정말 죄송하다”며 “책임정치의 대원칙을 지키겠다는 대국민 약속을 실천해야 한다고 판단했다. 서울·부산시장 보궐선거에 무공천한다”고 말했다. 정의당은 전날 전국위원회에서 무공천 방침을 결정했다.
강 원내대표는 코로나19 시대 양극화 해소 방안들도 제시했다. 그는 “정부 행정명령으로 발생한 피해에 대한 지원을 제도화하고, 급여와 임대료, 공과금과 통신비, 은행 이자 같은 고정비용을 지원하며, 통제 방역 단계 기간에 구직급여에 준하는 최소 생활비용을 지급하며, 실질적인 영업이익 손실도 부분적으로 보전해가자”고 주장했다. 또 “방역 단계 기간에는 연체료 청구도, 일방 계약 해지도 금지해야 한다”며 “국민 전체를 대상으로 하는 보편적 재난지원금도 제도화해야 한다”고 말했다.
강 원내대표는 이런 지원을 위해 한시적 ‘특별재난연대세’ 도입을 강조했다. 그는 “‘특별재난연대세’는 코로나 극복을 위해 위기 상황에서도 소득이 크게 늘었거나, 높은 이윤이 있는 기업과 개인에게 사회연대 차원에서 한시적으로 추가 과세하고, 세수 증가분을 재해 예방 및 취약계층 지원, 실업 대응에 사용하자는 제안”이라며 “재난과 위기의 사회적 책임을 다하도록 강제하자”고 말했다. 이 밖에도 △전국민 소득보험 도입 △주거복지예산 대폭 확대 △교육 불평등 해소 △노동존중사회 건설 △기후위기 해결 △판문점 선언과 평양 선언 국회 비준 등을 제안했다.",강은미 정의당 원내대표가 4일 국회 비교섭단체 대표 연설에서 김종철 전 대표의 성추행 사건을 사과하고 서울·부산시장 보궐선거 무공천 방침을 거듭 밝히고 양극화 해소 방안들도 제시했다.,0.56199652
2021-02-03,“재난지원금도 손실보상 소급적용 효과 있다”,hankyoreh,오연서 기자 [email],"권칠승 중소벤처기업부 장관 후보자는 코로나19처럼 펜데믹 상황으로 인한 자영업자와 소상공인의 영업 손실을 보상해주는 ‘영업손실 보상제’를 소급 적용해야 한다는 주장에 법리적 차원에서 동의 뜻을 밝혔다. 
 권 후보자는 3일 국회에서 열린 인사청문회에서 조정훈 시대전환 의원이 지난 ‘포항 대지진’ 당시, 정부가 특별법을 만들어 지진 피해를 소급적용한 사례를 들며, “(그때처럼) 특별법을 만들어 (코로나로 인한) 2020년 발생 손실을 (소급) 보상해야 된다는 데 어떻게 생각하냐”고 묻자, “법리적으로 할 말이 없다. 동의한다”고 말했다.
 다만 권 후보자는 특별법을 만들지 않더라도, 재난지원금 등 다른 지원을 통해서도 소급 적용의 효과를 낼 수 있다는 입장을 강조했다. 그는 “법적 의미로 (소급 적용을) 정리하면 실제 감당하기 어려운 일들이 번번이 우리 사회에 있다”며 “충분한 보상 (방법)을 찾는 게 실질적으로 맞는 방식이라고 본다”고 말했다. 
 이날 청문회에서 권 후보자는 과거 지방선거 출마를 위한 위장전입에 대해 사과했다. 지난 2010년 6월 지방선거에서 경기도 의원(화성시 제3선거구)으로 당선된 권 후보자는 가족이 선거 26일 전인 5월6일 기존에 살던 고양시에서 화성시로 전입신고를 했다가 선거 1주일 뒤 배우자는 다시 고양시로 돌아갔고, 본인도 7개월 뒤 다시 고양시로 주소지를 이전해 위장전입 의혹이 제기됐다. 권 후보자는 이에 대해 “고양시에 살다가 광역의원 출마 한달 전에 공천 확정이 돼 내려갔다”며 “주소를 옮겨놓는 게 유권자에 대한 도리라 생각했는데 짧았다. 잘못됐다”고 말했다. 이어 그는 “위장전입을 인정한다”면서도 “아이들 전학이나 부동산 투기 이런 것과는 전혀 무관하다는 것에 대해 이해해주시면 감사하겠다”고 덧붙였다.",권칠승 중소벤처기업부 장관 후보자는 3일 국회에서 열린 인사청문회에서 코로나19처럼 펜데믹 상황으로 인한 자영업자와 소상공인의 영업 손실을 보상해주는 ‘영업손실 보상제’를 소급 적용해야 한다는 주장에 법리적 차원에서 동의 뜻을 밝혔다.,0.106689051
2021-02-03,"여당, 홍남기 사퇴까지 거론…재난지원금 놓고 당정 2차 충돌",hankyoreh,노지원 이정훈 기자 [email],"4차 재난지원금 지급 문제를 놓고 더불어민주당과 정부의 충돌이 격화하고 있다. 보편이냐 선별이냐, 적극재정이냐 소극재정이냐 정책 논쟁을 넘어 감정싸움으로까지 번지는 모양새다. 4월 재보궐선거를 앞둔 민주당은 4차 재난지원금 지급을 위한 여러가지 방안을 논의 중이다.


민주당은 3일 코로나19로 인한 피해계층 맞춤형과 전국민 지급을 동시에 추진하자는 민주당 제안에 공개적으로 반대한 홍남기 경제부총리 겸 기획재정부 장관에게 십자포화를 퍼부었다. 설훈 의원은 페이스북에서 홍 부총리에 대해 “정말 한가한 소리라는 지적을 하지 않을 수 없다”며 “기재부는 전쟁이 나도 재정건전성만 따지고 있을 것이냐”고 말했다. 설 의원은 “서민의 피눈물을 외면하는 곳간지기는 자격이 없다”며 “그런 인식이라면 물러나는 것이 맞다”고 목소리를 높였다. 민주당 지도부에서도 사퇴를 촉구하는 의견이 나왔다. 최인호 민주당 수석대변인은 이날 오후 기자들을 만나 “(이날 오전 비공개 최고위원회의) 참석자 한 분이 (홍 부총리의) 발언 형식, 내용을 볼 때 매우 부적절하다고 강하게 문제 지적을 하고 사퇴 요구도 했다”고 밝혔다. 다만 ‘지금 중요한 일은 (부총리 사퇴가 아니라) 정부 재정으로 코로나19로 인한 국민 고통을 덜고 재정을 확보하는 것’이라는 쪽으로 정리했다고는 하지만, 여당 대변인이 경제부총리 사퇴 요구가 나왔다는 비공개회의 내용까지 공개한 것은 이례적인 일이다. 이날 홍 부총리의 사퇴를 주장한 이는 청와대 일자리수석을 지낸 정태호 전략기획위원장이라고 알려졌다. 
민주당의 이런 격앙된 반응은 홍 부총리가 이낙연 대표의 국회 교섭단체 대표 연설 의미를 훼손했다고 보기 때문이다. 홍 부총리는 이 대표가 연설을 한 뒤 4시간 뒤에 페이스북에 글을 올려 “2월 추경 편성은 이르다” “전국민 보편지원과 선별지원을 한꺼번에 모두 하겠다는 것은 정부로서 받아들이기 어렵다”는 의견을 밝혔다. 한 민주당 관계자는 “재정당국 수장으로서 의견을 낼 순 있으나 마치 기다렸다는 듯 개인 에스엔에스(SNS)에 자신의 입장을 올렸다”며 “정치적 행위라고 볼 수밖에 없다”고 강한 불만을 내비쳤다. 홍 부총리는 지난 1일 열린 고위 당·정·청 회의에서도 재난지원금 선별·보편 지급을 동시 추진하겠다는 김태년 원내대표에게 완강하게 맞선 것으로 알려졌다.


홍 부총리는 이날 국회 본회의장에 출석하는 등 정상 일정을 소화했다. 그는 이날 국회에서 기자들과 만나 전날 자신의 페이스북 글에 대해 “재정당국의 입장을 굉장히 절제된 표현으로 말씀드린 것”이라며 “혹시 정부와 의견이 조금 다른 사안에 대해 국민들께 확정된 것으로 전달이 될까 (걱정한 것)”라고 말했다. 홍 부총리는 또 “제가 에스엔에스에서 드린 말씀은 많이 숙고하고 절제되게, 정중하게 표현하려고 했다”며 “공직생활을 하면서 어제 (이 대표) 연설이 가장 격조 있는 연설이었고 정치 콘텐츠가 충실한 연설이었다고 생각한다”고 말하기도 했다.
하지만 기재부 일각에서는 여당을 향한 격앙된 반응도 만만찮다. 기재부의 한 관계자는 “홍 부총리가 평소 강조한 ‘재정건전성’을 다시 밝힌 것인데 이에 대해 사퇴하라고 하는 건 아무리 거대 여당이라지만 지나치다”며 “이미 부총리가 ‘직에 연연하지 않겠다’고 밝힌 바 있어 여당 주장에 개의치 않을 것”이라고 말했다. 지난해 전국민 재난지원금과 증권거래세 인하, 부동산거래정보원 설치 등 주요 현안에서 홍 부총리가 소신을 접는 바람에 ‘홍두사미’라는 별명까지 나왔지만, 이번에는 다를 것이라는 기대도 나왔다. 기재부 관계자는 “기재부 내부에선 정치권에 밀려 정책이 자꾸 꺾이는 상황에 대한 불만도 꽤 있어 이번에는 (홍 부총리가) 자리를 내놓을망정 꺾이지는 않을 것이란 예상이 있다”고 전했다.


민주당이 이처럼 홍 부총리와의 갈등 노출을 감수하면서도 적극적인 재정의 역할을 강조하는 것은 선거를 의식한 행동이기도 하지만, 날로 시름이 깊어지는 코로나19 피해계층을 지원해야 한다는 필요성 때문이다. 이 대표만 해도 이전까지는 재난지원금과 관련해 보편지급보다는 ‘좁고 두터운’ 맞춤형 선별지급에 좀더 무게를 두는 입장이었다. 하지만 사회적 거리두기가 설 연휴까지 연장되고 이에 따라 소상공인, 자영업자 등의 피해가 지속되며 불만이 터져나오는 상황이다. 이뿐 아니라 차기 대선 경쟁자인 이재명 경기도지사가 ‘전 도민 재난기본소득 10만원’ 지급 등 대범한 정책 행보를 이어가면서 지지율이 크게 오르자 이 대표로서도 좀더 과감한 방식으로 ‘민생 난국’을 돌파해야 한다는 생각을 굳힌 것으로 보인다.
이 대표는 이날 최고위원회의에서 4차 재난지원금 전국민 지급을 거듭 강조하며 “재정의 역할을 더 확대할 때가 됐다. 민생 고통 앞에 정부 여당이 더 겸허해지길 바란다”고 밝혔다. “당정에서 맞춤형(선별)과 전국민(보편)을 함께 테이블에 올려놓고 논의하길 바란다”고 거듭 당부하기도 했다. 이날 오전 <부산 한국방송(KBS)> 라디오에서도 재정 부담 우려에 대해 “면밀하게 보겠지만 감당할 수 있다고 본다”며 다시 한번 의지를 드러냈다.
당내에선 추경 규모와 방식 등 아이디어도 나오고 있다. 당내에서는 25조원 안팎의 추경 규모가 가장 많이 거론된다. 전국민 방식으로 이뤄진 지난해 1차 지원(14조3천억원)과 선별 방식의 3차 지원(9조3천억원) 등을 참조한 의견이다. 일각에서는 40조원 정도로 늘려야 한다거나, 영업 금지·제한으로 인한 보상까지 반영해 100조원까지 검토해야 한다는 의견도 나온다.",민주당은 커플지원금 지급과 사회보험 지급을 동시에 추진하자는 제안에 동의했지만 홍남기 경제부총리 겸 기획재정부 장관은 이를 반대하면서 더불어민주당과 정부의 충돌이 격화하고 있다.,0.054384392
2021-02-03,"권칠승 “재난지원금, 중소기업·소상공인에 집중 지원해야”",hankyoreh,채윤태 기자 [email],"권칠승 중소벤처기업부 장관 후보자가 코로나19 피해 지원과 관련해 중소기업과 소상공인에 대한 집중 지원이 필요하다고 밝혔다.
권 후보자는 3일 오전 국회 산업통상자원중소벤처기업위원회에서 열린 중소벤처기업부 장관 후보자 인사청문회에서 “(지원의) 타겟은 중소기업과 소상공인들이다. 사회적 합의가 되는 경우에는 타겟에 지원을 집중하는 것이 맞지 않은가 하는 생각을 기본적으로 갖고 있다”고 밝혔다. 그러면서 “팬데믹 상황에서 특정한 계층에 문제가 생겼을 때는 보편 지급의 효과가 제한적”이라고 덧붙였다. 
권 후보자는 이낙연 더불어민주당대표가 지난 2일 제안한 ‘영업손실 보상제’에 대해선 “법제화해서 대상자에게 지급될 때까지 상당한 시간이 걸릴 것이라고 생각한다”며 “투트랙(손실보상제와 재난지원금 지급)으로 다 해야한다고 생각한다”고 답했다. 그는 4차 재난지원금 지급에 대해 “개인적으로 사용했던 방법을 사용하는게 가장 빠르지 않을까 생각한다”고 설명했다.
손실보상제 피해 산정 기준에 대해서는 “다양한 의견이 모이고 있는 상황인데, 법제화해서 보상이 이뤄지기까지는 시간이 좀 걸릴 것”이라며 “합리적 기준을 마련할 수 있는 곳은 국회밖에 없다고 생각한다”고 밝혔다.","권칠승 중소벤처기업부 장관 후보자는 코로나19 피해 지원과 관련해 중소기업과 소상공인에 대한 집중 지원이 필요하다고 말했으며, 사회적 합의가 되는 경우에는 타겟에 지원을 집중하는 것이 맞지 않다고 생각을한다고 밝혔다.",0.017449539
2021-01-08,정세균 “4차 재난지원금 논의는 시기상조”,hankyoreh,노현웅 기자 [email],"최근 여당이 군불을 지피고 있는 전국민 재난지원금은 시기상조라는 정부 입장이 나왔다. 정세균 국무총리는 8일 국회 본회의 긴급현안질문에서 “전국민을 대상으로 한 4차 재난지원금이 민생 백신이 될 것”이라는 서영석 더불어민주당 의원 질의에 “2차 재난지원금 자격 심사 때문에 아직도 1~2% 정도 미집행된 부분이 있다. 그런 상황에서 11일부터 3차 재난지원금이 지급될 예정이기 때문에, 이것을 제대로 잘 집행하는 것이 우선”이라며 “이후에 정부의 역할을 면밀하게 판단하고, 또 국회와 협의해서 마땅히 해야 할 조치가 있다면 확실히 해야 하는데, 지금은 그 논의(4차 재난지원금)를 하기엔 조금 이르다고 생각한다”며 선을 그었다.
정은경 질병관리청장은 또한 코로나 백신 비용 부담에 대한 질문에 “현재 우선접종 대상자에 대해서는 무료 접종을 검토하고 있다”며 “백신은 정부가 예산으로 구매한 것이기 때문에 무료로 공급하는 것으로 검토하고 있다”고 말했다. 현재 정치권에선 우선접종 대상자를 비롯해 전 국민 무료 접종 요구가 이어지고 있는 상황이다. 
이어 정 청장은 백신의 안전성에 대해서도 신뢰할 만하다고 언급했다. 그는 “현재까지 개발된 백신에 대해서는 4만명 정도를 대상으로 한 임상 결과에서 중대한 이상 반응이 보고되지 않았고, 전문가들도 비교적 안전하다는 분석 결과를 내놓고 있다”며 “긴급 사용 승인을 하고 있는 허가 당국들도 이런 분석 끝에 승인을 하는 것으로 보인다”고 말했다.","정세균 국무총리는 8일 국회 본회의 긴급현안질문에서 “전국민을 대상으로 한 4차 재난지원금이 민생 백신이 될 것”이라는 서영석 더불어민주당 의원 질의에 “2차 재난지원금 자격 심사 때문에 아직도 1~2% 정도 미집행된 부분이 있고,  11일부터 3차 재난지원금이 지급될 예정이기 때문에, 이것을 제대로 잘 집행하는 것이 우선”이라고 말했다.",0.864176214
